LicenseID,SoftwareName,Vendor,Category,LicenseType,Seats,CostPerSeatUSD,TotalCostUSD,LicenseStartDate,LicenseEndDate,FiscalYear,BusinessUnit,Status
LIC-001,Microsoft 365 E5,Microsoft,Productivity,User,250,57,14250,2023-01-01,2023-12-31,FY23,Enterprise IT,Expired
LIC-002,Microsoft 365 E5,Microsoft,Productivity,User,260,58,15080,2024-01-01,2024-12-31,FY24,Enterprise IT,Expired
LIC-003,Microsoft 365 E5,Microsoft,Productivity,User,275,60,16500,2025-01-01,2025-12-31,FY25,Enterprise IT,Active
LIC-004,Power BI Premium,Microsoft,Analytics,Subscription,1,6000,6000,2023-01-01,2023-12-31,FY23,Enterprise IT,Expired
LIC-005,Power BI Premium,Microsoft,Analytics,Subscription,1,6200,6200,2024-01-01,2024-12-31,FY24,Enterprise IT,Expired
LIC-006,Power BI Premium,Microsoft,Analytics,Subscription,1,6500,6500,2025-01-01,2025-12-31,FY25,Enterprise IT,Active
LIC-007,Power Apps Premium,Microsoft,Low-Code Platform,User,80,20,1600,2023-01-01,2023-12-31,FY23,Enterprise IT,Expired
LIC-008,Power Apps Premium,Microsoft,Low-Code Platform,User,95,21,1995,2024-01-01,2024-12-31,FY24,Enterprise IT,Expired
LIC-009,Power Apps Premium,Microsoft,Low-Code Platform,User,110,22,2420,2025-01-01,2025-12-31,FY25,Enterprise IT,Active
LIC-010,Power Automate Premium,Microsoft,Automation,User,90,15,1350,2023-01-01,2023-12-31,FY23,Enterprise IT,Expired
LIC-011,Power Automate Premium,Microsoft,Automation,User,100,16,1600,2024-01-01,2024-12-31,FY24,Enterprise IT,Expired
LIC-012,Power Automate Premium,Microsoft,Automation,User,120,17,2040,2025-01-01,2025-12-31,FY25,Enterprise IT,Active
LIC-013,Teams Phone,Microsoft,Communications,User,150,9,1350,2023-01-01,2023-12-31,FY23,Enterprise IT,Expired
LIC-014,Teams Phone,Microsoft,Communications,User,160,10,1600,2024-01-01,2024-12-31,FY24,Enterprise IT,Expired
LIC-015,Teams Phone,Microsoft,Communications,User,175,10,1750,2025-01-01,2025-12-31,FY25,Enterprise IT,Active
LIC-016,Intune,Microsoft,Endpoint Management,User,220,7,1540,2023-01-01,2023-12-31,FY23,Infrastructure,Expired
LIC-017,Intune,Microsoft,Endpoint Management,User,240,7,1680,2024-01-01,2024-12-31,FY24,Infrastructure,Expired
LIC-018,Intune,Microsoft,Endpoint Management,User,260,8,2080,2025-01-01,2025-12-31,FY25,Infrastructure,Active
LIC-019,Azure AD Premium P2,Microsoft,Identity,User,200,9,1800,2023-01-01,2023-12-31,FY23,Infrastructure,Expired
